filename,time_rel(sec)
xa.s16.00.mhz.1974-05-19HR00_evid00146,68651.6554
xa.s16.00.mhz.1974-11-11HR00_evid00160,53627.5836
xa.s16.00.mhz.1974-12-12HR02_evid00168,48899.4574
xa.s16.00.mhz.1974-12-15HR00_evid00172,35159.4758
xa.s16.00.mhz.1974-12-25HR00_evid00174,58139.554000000004
xa.s16.00.mhz.1975-02-19HR00_evid00180,54371.50120000001
xa.s16.00.mhz.1975-03-26HR00_evid00186,21083.663999999997
xa.s16.00.mhz.1977-04-17HR00_evid00249,76643.6374
xa.s16.00.mhz.1977-06-02HR00_evid00255,52931.61260000001
xa.s16.00.mhz.1973-08-25HR00_evid00443,43271.667
xa.s16.00.mhz.1973-12-18HR00_evid00487,72707.59599999999
xa.s16.00.mhz.1974-11-14HR00_evid00587,71867.407
